;;;;;Recepcion;;;;Balanza;;;;Darsena 1;;;;Darsena 2
Evento;Camion;Dia;Reloj;Tiempo prox llegada;Estado;Camion;Prox fin atencion;Cola;Estado;Camion;Prox fin atencion;Cola;Estado;Camion;Prox fin atencion;Estado;Camion;Prox fin atencion;Cola
Apertura de planta;----;1;5hs 0min 0s;----;Libre;----;----;0;Libre;----;----;0;Libre;----;----;Libre;----;----;0
Apertura de puertas;----;1;12hs 0min 0s;----;Libre;----;----;0;Libre;----;----;0;Libre;----;----;Libre;----;----;0
Llega camion;1;1;12hs 3min 25s;0hs 2min 5s;Libre; - ;0hs 0min 0s;1;Libre; - ;0hs 0min 0s;0;Libre; - ;0hs 0min 0s;Libre; - ;0hs 0min 0s;0
Llega camion;2;1;12hs 5min 31s;0hs 1min 50s;Ocupado;1;0hs 1min 32s;1;Libre; - ;0hs 0min 0s;0;Libre; - ;0hs 0min 0s;Libre; - ;0hs 0min 0s;0
Fin atencion Recepcion;1;1;12hs 7min 3s;0hs 0min 0s;Ocupado;2;0hs 4min 7s;0;Libre; - ;0hs 0min 0s;1;Libre; - ;0hs 0min 0s;Libre; - ;0hs 0min 0s;0
Llega camion;3;1;12hs 7min 22s;0hs 4min 23s;Ocupado;2;0hs 3min 49s;1;Ocupado;1;0hs 5min 50s;0;Libre; - ;0hs 0min 0s;Libre; - ;0hs 0min 0s;0
Fin atencion Recepcion;2;1;12hs 11min 11s;0hs 0min 0s;Ocupado;3;0hs 4min 58s;0;Ocupado;1;0hs 2min 1s;1;Libre; - ;0hs 0min 0s;Libre; - ;0hs 0min 0s;0
Llega camion;4;1;12hs 11min 46s;0hs 5min 12s;Ocupado;3;0hs 4min 24s;1;Ocupado;1;0hs 1min 26s;1;Libre; - ;0hs 0min 0s;Libre; - ;0hs 0min 0s;0
Fin atencion Balanza;1;1;12hs 13min 12s;0hs 0min 0s;Ocupado;3;0hs 2min 57s;1;Ocupado;2;..hs ..min ..s;0;Libre; - ;0hs 0min 0s;Libre; - ;0hs 0min 0s;1
Fin atencion Recepcion;3;1;12hs 16min 10s;0hs 0min 0s;Ocupado;4;0hs 6min 33s;0;Ocupado;2;0hs 3min 30s;0;Ocupado;1;0hs 15min 50s;Libre; - ;0hs 0min 0s;1
Llega camion;5;1;12hs 16min 59s;0hs 3min 6s;Ocupado;4;0hs 5min 45s;1;Ocupado;2;0hs 2min 41s;0;Ocupado;1;0hs 15min 1s;Ocupado;3;0hs 17min 57s;0
Fin atencion Balanza;2;1;12hs 19min 40s;0hs 0min 0s;Ocupado;4;0hs 3min 3s;1;Libre; - ;..hs ..min ..s;0;Ocupado;1;0hs 12min 20s;Ocupado;3;0hs 15min 16s;1
Llega camion;6;1;12hs 20min 6s;0hs 0min 53s;Ocupado;4;0hs 2min 38s;2;Libre; - ;0hs 0min 0s;0;Ocupado;1;0hs 11min 54s;Ocupado;3;0hs 14min 50s;1
Llega camion;7;1;12hs 21min 0s;0hs 0min 7s;Ocupado;4;0hs 1min 44s;3;Libre; - ;0hs 0min 0s;0;Ocupado;1;0hs 11min 0s;Ocupado;3;0hs 13min 56s;1
Llega camion;8;1;12hs 21min 8s;0hs 3min 26s;Ocupado;4;0hs 1min 36s;4;Libre; - ;0hs 0min 0s;0;Ocupado;1;0hs 10min 52s;Ocupado;3;0hs 13min 48s;1
Fin atencion Recepcion;4;1;12hs 22min 44s;0hs 0min 0s;Ocupado;5;0hs 6min 36s;3;Libre; - ;0hs 0min 0s;1;Ocupado;1;0hs 9min 16s;Ocupado;3;0hs 12min 12s;1
Llega camion;9;1;12hs 24min 35s;0hs 2min 29s;Ocupado;5;0hs 4min 46s;4;Ocupado;4;0hs 4min 16s;0;Ocupado;1;0hs 7min 25s;Ocupado;3;0hs 10min 21s;1
Llega camion;10;1;12hs 27min 5s;0hs 1min 56s;Ocupado;5;0hs 2min 16s;5;Ocupado;4;0hs 1min 46s;0;Ocupado;1;0hs 4min 55s;Ocupado;3;0hs 7min 51s;1
Fin atencion Balanza;4;1;12hs 28min 51s;0hs 0min 0s;Ocupado;5;0hs 0min 29s;5;Libre; - ;..hs ..min ..s;0;Ocupado;1;0hs 3min 9s;Ocupado;3;0hs 6min 5s;2
Llega camion;11;1;12hs 29min 2s;0hs 8min 3s;Ocupado;5;0hs 0min 19s;6;Libre; - ;0hs 0min 0s;0;Ocupado;1;0hs 2min 58s;Ocupado;3;0hs 5min 54s;2
